mode: set
dev06/task.go:18.13,25.19 5 0
dev06/task.go:25.19,27.3 1 0
dev06/task.go:28.2,29.16 2 0
dev06/task.go:29.16,31.3 1 0
dev06/task.go:35.68,40.35 3 1
dev06/task.go:40.35,43.29 2 1
dev06/task.go:43.29,45.18 2 1
dev06/task.go:45.18,47.5 1 1
dev06/task.go:48.4,49.18 2 1
dev06/task.go:49.18,51.5 1 1
dev06/task.go:52.4,52.44 1 1
dev06/task.go:52.44,54.5 1 1
dev06/task.go:55.9,58.18 2 1
dev06/task.go:58.18,60.5 1 1
dev06/task.go:61.4,61.51 1 1
dev06/task.go:64.2,64.26 1 1
dev06/task.go:68.71,70.16 2 1
dev06/task.go:70.16,72.3 1 1
dev06/task.go:73.2,74.9 2 1
dev06/task.go:75.23,76.16 1 1
dev06/task.go:77.30,78.23 1 1
dev06/task.go:79.10,80.25 1 1
dev06/task.go:84.71,88.21 2 1
dev06/task.go:88.21,91.54 2 1
dev06/task.go:91.54,92.12 1 1
dev06/task.go:96.3,99.17 3 1
dev06/task.go:99.17,101.4 1 1
dev06/task.go:102.3,103.38 2 1
dev06/task.go:103.38,105.4 1 1
dev06/task.go:106.3,106.55 1 1
dev06/task.go:109.2,109.38 1 1
dev06/task.go:109.38,111.3 1 0
dev06/task.go:112.2,112.12 1 1
