mode: set
dev03/task.go:14.13,23.21 7 0
dev03/task.go:23.21,25.3 1 0
dev03/task.go:27.2,28.16 2 0
dev03/task.go:28.16,30.3 1 0
dev03/task.go:32.2,36.16 3 0
dev03/task.go:36.16,38.3 1 0
dev03/task.go:41.66,43.16 2 1
dev03/task.go:43.16,45.3 1 1
dev03/task.go:46.2,50.34 5 1
dev03/task.go:50.34,51.51 1 1
dev03/task.go:51.51,52.12 1 1
dev03/task.go:54.3,55.36 2 1
dev03/task.go:58.2,58.37 1 1
dev03/task.go:58.37,60.3 1 0
dev03/task.go:62.2,62.19 1 1
dev03/task.go:65.55,67.13 2 1
dev03/task.go:67.13,68.52 1 1
dev03/task.go:68.52,72.4 3 1
dev03/task.go:73.8,74.30 1 1
dev03/task.go:74.30,78.4 3 1
dev03/task.go:80.2,81.12 2 1
dev03/task.go:84.59,87.7 3 1
dev03/task.go:87.7,88.30 1 1
dev03/task.go:88.30,89.22 1 1
dev03/task.go:89.22,90.43 1 1
dev03/task.go:90.43,92.6 1 1
dev03/task.go:93.5,93.17 1 1
dev03/task.go:95.4,96.18 2 1
dev03/task.go:96.18,98.13 2 1
dev03/task.go:100.4,100.49 1 1
dev03/task.go:102.3,102.50 1 1
dev03/task.go:102.50,104.18 2 1
dev03/task.go:104.18,107.5 2 0
dev03/task.go:108.4,109.18 2 1
dev03/task.go:109.18,112.5 2 0
dev03/task.go:113.4,113.34 1 1
dev03/task.go:113.34,115.5 1 1
dev03/task.go:116.4,116.16 1 1
dev03/task.go:118.3,118.53 1 1
dev03/task.go:118.53,120.4 1 1
dev03/task.go:121.3,121.54 1 1
dev03/task.go:123.2,123.40 1 1
dev03/task.go:123.40,124.47 1 1
dev03/task.go:124.47,126.4 1 1
dev03/task.go:127.3,127.35 1 1
dev03/task.go:129.2,129.14 1 1
